StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent,age,education,major,ideology,partisanship,partisanship_4_TEXT,news,cc_control,cc_t1,cc_t2,debate_background,dem_feelings_1,health_control,health_approve_t1,health_disapprove_t2,impeach_control,impeach_approve_t1,impeach_demapprove_t,import_issues_0_GROUP,import_issues_0_1_RANK,import_issues_0_4_RANK,import_issues_0_5_RANK,import_issues_0_6_RANK,import_issues_0_7_RANK,import_issues_0_8_RANK,import_issues_0_9_RANK,import_issues_0_10_RANK,import_issues_0_11_RANK,import_issues_0_12_RANK,import_issues_0_14_RANK,import_issues_0_13_RANK,import_issues_13_TEXT,employ_rate,secretary_state,secretary_state_DO,gorsuch,gorsuch_DO,FL_20_DO,FL_22_DO,FL_24_DO,FL_26_DO,ClimateChange-Priming_DO,Democratic_Debate-Video_DO,Healthcare-Priming_DO,Impeachment-Priming_DO,PoliticalKnowledge_DO
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Dear Respondent:
You are invited to participate in an online survey conducted by Kristen Akey in collaboration with Columbia University in the City of New York (New York, USA) (IRB Protocol #IRB-AAAS7676). The survey will include a short video (~30 seconds long with sound) and should take approximately 4 minutes to complete.
PARTICIPATION Your participation in the survey is completely voluntary. You may refuse to participate in thesurvey or exit it at any time without any penalties. However, your participation is greatly appreciated and is necessary for the success and completion of this research.
CONFIDENTIALITYThe author of the study will use all the information obtained during the surveys only in anaggregated form. Columbia University IRB and the US Office of Human Research Protectionsmay obtain access to de-identified data collected during the surveys.
RISKSYour participation in the survey does not involve any additional risks for you other than thoseencountered in day-to-day life.
CONTACTIf you have questions about the procedures used in this study, you may contact its author bysending an email with the title ""Survey Research"" to Kristen Akey at [email] or Donald Green at [email]. If you have any questions about your rights or responsibilities as a research participant, please contact the Columbia University Human Research Protection Office at: Phone [phone]; Email [email].
ELECTRONIC CONSENTBy clicking the ""Agree"" button below, you confirm that you have heard and agree to the terms of the survey above, and allow the authors of the survey to use your responses in a de-personalized and aggregated form.",How old are you?,What is the highest level of school you have completed or the highest degree you have received?,"If you are a student, what is your area of study?","In general, how would you describe your own political viewpoint?","Do you consider yourself a Republican, a Democrat, or Independent? - Selected Choice","Do you consider yourself a Republican, a Democrat, or Independent? - Other - Text",I keep myself regularly updated with political news and events.,Climate change has come up in the news a lot frequently. Do you think it is realistic or unrealistic for the U.S. to transition to 100% renewable energy sources by the year 2050?,Climate change has come up in the news a lot frequently. A recent poll found 38% of Americans think it is realistic for the U.S to transition to 100% renewable energy sources by the year 2050. Do you think this goal is realistic or unrealistic?,Climate change has come up in the news a lot frequently. A recent poll found 35% of Americans think it is unrealistic for the U.S to transition to 100% renewable energy sources by the year 2050. Do you think this goal is unrealistic or realistic?,Did you watch the first Democratic primary debate?,"7.	As of today, what are your feelings towards the current selection of Democratic presidential candidates? - Feeling Thermometer","Healthcare can be a divisive topic. Do you generally approve or disapprove of the 2010 Affordable Care Act, signed into law by President Obama that restructured the U.S healthcare system?","Healthcare can be a divisive topic. A poll from earlier this year found 50% of Americans approve the Affordable Care Act. Do you generally approve or disapprove of the 2010 Affordable Care Act, signed into law by President Obama that restructured the U.S healthcare system?","Healthcare can be a divisive topic. A poll from earlier this year found 48% of Americans disapprove the Affordable Care Act. Do you generally approve or disapprove of the 2010 Affordable Care Act, signed into law by President Obama that restructured the U.S healthcare system?",Public hearings of the impeachment inquiry into President Trump began November 13th. Do you think that Donald Trump should or should not be impeached and removed from office?,Public hearings of the impeachment inquiry into President Trump began November 13th. A recent poll finds 54% currently approve of the House’s decision to conduct an impeachment inquiry. Do you think that Donald Trump should or should not be impeached and removed from office?,Public hearings of the impeachment inquiry into President Trump began November 13th. A recent poll finds 89% of Democrats and Democratic leaners approve of the House’s decision to conduct an impeachment inquiry. Do you think that Donald Trump should or should not be impeached and removed from office?,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Groups - Most Important Problems,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - The economy - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - Gap between rich and poor - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - The government/Poor leadership - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - Immigration - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - Healthcare - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - Race relations/Racism - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - Unifying the country - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - Environment/Pollution/Climate change - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - Election reform - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - Impeachment - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - Ethics/moral/religious/family decline - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Ranks - Most Important Problems - Other - Rank,What do you think is the most important problem facing the country today? Please rank at least five of the following issues in order of importance. - Other - Text,Is the national unemployment rate as reported by the government currently closer to…?,Who is the Trump administration’s Secretary of State?,Who is the Trump administration’s Secretary of State? - Display Order,Is Neil Gorsuch…,Is Neil Gorsuch… - Display Order,FL_20 - Block Randomizer - Display Order,FL_22 - Block Randomizer - Display Order,FL_24 - Block Randomizer - Display Order,FL_26 - Block Randomizer - Display Order,Climate Change-Priming - Display Order,Democratic_Debate-Video - Display Order,Healthcare - Priming - Display Order,Impeachment - Priming - Display Order,Political Knowledge - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID125""}","{""ImportId"":""QID126_TEXT""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID97""}","{""ImportId"":""QID97_4_TEXT""}","{""ImportId"":""QID99""}","{""ImportId"":""QID103""}","{""ImportId"":""QID102""}","{""ImportId"":""QID104""}","{""ImportId"":""QID106""}","{""ImportId"":""QID107_1""}","{""ImportId"":""QID112""}","{""ImportId"":""QID111""}","{""ImportId"":""QID113""}","{""ImportId"":""QID114""}","{""ImportId"":""QID116""}","{""ImportId"":""QID115""}","{""ImportId"":""QID128_0_GROUP""}","{""ImportId"":""QID128_G0_1_RANK""}","{""ImportId"":""QID128_G0_4_RANK""}","{""ImportId"":""QID128_G0_5_RANK""}","{""ImportId"":""QID128_G0_6_RANK""}","{""ImportId"":""QID128_G0_7_RANK""}","{""ImportId"":""QID128_G0_8_RANK""}","{""ImportId"":""QID128_G0_9_RANK""}","{""ImportId"":""QID128_G0_10_RANK""}","{""ImportId"":""QID128_G0_11_RANK""}","{""ImportId"":""QID128_G0_12_RANK""}","{""ImportId"":""QID128_G0_14_RANK""}","{""ImportId"":""QID128_G0_13_RANK""}","{""ImportId"":""QID128_13_TEXT""}","{""ImportId"":""QID122""}","{""ImportId"":""QID123""}","{""ImportId"":""QID123_DO""}","{""ImportId"":""QID124""}","{""ImportId"":""QID124_DO""}","{""ImportId"":""FL_20_DO""}","{""ImportId"":""FL_22_DO""}","{""ImportId"":""FL_24_DO""}","{""ImportId"":""FL_26_DO""}","{""ImportId"":""BL_0IgU1nEJdtOXtNr_DO""}","{""ImportId"":""BL_6fcW0ttMJSegZ49_DO""}","{""ImportId"":""BL_5AUaGmdgW4Pgksd_DO""}","{""ImportId"":""BL_8hRP7hTczQWItVj_DO""}","{""ImportId"":""BL_87y6UsMicy80Mo5_DO""}"
11/24/19 12:30,11/24/19 12:36,0,100,342,1,11/24/19 12:36,R_3HYcmIL930MctZ0,anonymous,EN,1,21,3,9,5,2,,7,,,2,5,90,,2,,,1,,"10,4,6,8,7,11",,2,,3,5,4,,1,6,,,,,2,3,3|4|2|1,2,1|4|3|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_fox_t2,health_approve_t1,impeach_approve_t1,gorsuch|secretary_state|employ_rate
11/24/19 12:33,11/24/19 12:40,0,100,415,1,11/24/19 12:40,R_3irOunKv8xu0BxD,anonymous,EN,1,19,2,,5,2,,6,,1,,5,80,1,,,,1,,"10,7,4,8,11",,3,,,2,4,,1,5,,,,,2,4,3|4|1|2,2,1|4|3|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_control,health_control,impeach_approve_t1,gorsuch|employ_rate|secretary_state
11/24/19 12:52,11/24/19 12:56,0,100,227,1,11/24/19 12:56,R_1eXHuuDUXp2AI0s,anonymous,EN,1,21,2,,4,2,,5,,,2,1,73,,,2,2,,,"4,10,6,9,8",,1,,3,,5,4,2,,,,,,1,4,3|2|4|1,3,1|3|4|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_fox_t2,health_disapprove_t2,impeach_control,employ_rate|gorsuch|secretary_state
11/24/19 13:00,11/24/19 13:03,0,100,157,1,11/24/19 13:03,R_1NxHFtB5MdYJbwv,anonymous,EN,1,20,3,9,5,2,,6,,,1,5,85,,,2,,1,,,,,,,,,,,,,,,,2,3,1|2|4|3,2,2|4|3|1,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_fox_t2,health_disapprove_t2,impeach_approve_t1,employ_rate|gorsuch|secretary_state
11/24/19 13:02,11/24/19 13:09,0,100,385,1,11/24/19 13:09,R_ypWFdqawhlGR8Yx,anonymous,EN,1,21,3,8,5,3,,5,,1,,5,47,,,3,1,,,"10,6,8,4,5,7",,4,5,2,6,3,,1,,,,,,2,4,3|4|1|2,4,1|2|4|3,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_noah_t1,health_disapprove_t2,impeach_control,secretary_state|gorsuch|employ_rate
11/24/19 13:16,11/24/19 13:20,0,100,225,1,11/24/19 13:20,R_3qrgxc6ZzC4UlPW,anonymous,EN,1,20,3,9,5,2,,5,,1,,3,50,,1,,1,,,"10,7,6,4,5",,4,5,3,2,,,1,,,,,,2,4,2|4|1|3,4,4|1|3|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_control,health_approve_t1,impeach_control,gorsuch|employ_rate|secretary_state
11/24/19 13:17,11/24/19 13:21,0,100,201,1,11/24/19 13:21,R_1dLYojfLM6KewUR,anonymous,EN,1,21,3,9,5,2,,7,,,2,5,90,1,,,,,1,"10,7,6,4,11",,4,,3,2,,,1,5,,,,,1,4,4|3|1|2,2,2|3|1|4,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_control,health_control,impeach_demapprove_t,secretary_state|gorsuch|employ_rate
11/24/19 13:31,11/24/19 13:36,0,100,311,1,11/24/19 13:36,R_333lBGs1zYxxMGA,anonymous,EN,1,20,4,,3,3,,6,1,,,3,85,,,2,,,1,"9,4,10,7,11,6,5,14,8,12,1",11,2,7,6,4,9,1,3,5,10,8,,,2,4,4|1|3|2,2,3|4|2|1,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_noah_t1,health_disapprove_t2,impeach_demapprove_t,gorsuch|employ_rate|secretary_state
11/24/19 13:28,11/24/19 13:49,0,100,1265,1,11/24/19 13:49,R_2fvyDWJdqWhsb0n,anonymous,EN,1,22,3,8,4,3,,6,1,,,3,65,1,,,,1,,"10,7,6,8,14,1,5",6,,7,3,2,4,,1,,,5,,,1,4,2|3|4|1,2,1|4|3|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_control,health_control,impeach_approve_t1,secretary_state|gorsuch|employ_rate
11/24/19 13:54,11/24/19 13:57,0,100,147,1,11/24/19 13:57,R_1Lvw2DW7F8kjEDI,anonymous,EN,1,20,5,,5,2,,6,3,,,2,68,1,,,1,,,"4,6,10,7,12",,1,,2,4,,,3,,5,,,,1,3,3|4|2|1,4,3|1|4|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_control,health_control,impeach_control,secretary_state|gorsuch|employ_rate
11/24/19 14:10,11/24/19 14:17,0,100,362,1,11/24/19 14:17,R_3scBSQrutWxfy82,anonymous,EN,1,18,2,,4,2,,3,,,2,1,78,,1,,,2,,"4,10,6,7,8,11",,1,,3,4,5,,2,6,,,,,2,2,4|3|2|1,2,4|2|1|3,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_fox_t2,health_approve_t1,impeach_approve_t1,employ_rate|gorsuch|secretary_state
11/24/19 14:29,11/24/19 14:33,0,100,236,1,11/24/19 14:33,R_Re7ghJzbVoa7tbr,anonymous,EN,1,18,2,,5,3,,5,,1,,5,71,,1,,3,,,"4,10,8,11,6",,1,,5,,3,,2,4,,,,,1,3,1|3|2|4,1,2|3|4|1,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_noah_t1,health_approve_t1,impeach_control,employ_rate|gorsuch|secretary_state
11/24/19 14:53,11/24/19 14:57,0,100,268,1,11/24/19 14:57,R_06eINwbFGr653ix,anonymous,EN,1,21,3,10,5,2,,5,,1,,4,70,1,,,,1,,"10,7,4,8,6",,3,,5,2,4,,1,,,,,,1,3,4|2|3|1,2,4|3|1|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_noah_t1,health_control,impeach_approve_t1,gorsuch|employ_rate|secretary_state
11/24/19 15:16,11/24/19 15:21,0,100,302,1,11/24/19 15:21,R_32R9jh1ZFsemFEJ,anonymous,EN,1,24,5,,5,2,,5,1,,,1,90,1,,,1,,,"10,7,4,8,11",,3,,,2,4,,1,5,,,,,1,4,1|3|2|4,2,2|4|3|1,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_fox_t2,health_control,impeach_control,gorsuch|secretary_state|employ_rate
11/24/19 15:40,11/24/19 15:44,0,100,238,1,11/24/19 15:44,R_2ALI5pkA9fZQNiw,anonymous,EN,1,21,3,9,4,2,,7,,3,,3,54,,,2,,,1,"10,4,7,8,11,5,9,12,1,6,14",9,2,6,10,3,4,7,1,5,8,11,,,1,4,1|2|3|4,2,3|2|4|1,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_noah_t1,health_disapprove_t2,impeach_demapprove_t,employ_rate|gorsuch|secretary_state
